asin,url,title,price,currency,rating,rating_count,availability,bullets,description,image_urls,timestamp
B0C46DZL8G,https://www.amazon.in/Symbol-Premium-Regular-T-Shirt-SYP-A22-TS-01_Jet/dp/B0C46DZL8G/ref=sr_1_25,Symbol Premium Men's Super Soft Round Neck Solid T-Shirt: Regular Fit,,INR,4.0,342,In stock,,"An Amazon brand, Symbol is built on the pillars of quality, reliability and affordability to offer you lifestyle essentials that never go out of fashion. Symbol clothing and footwear is available in comfortable fits and quality materials that are perfected to your liking.An easy T-shirt for casual day wear,made out of quality fabric in vibrant colors makes this tee irresistible. Layer it under a sweatshirt or wear on its own for a comfortable weekend look.",,2025-08-25T17:29:55.707826
B0CW2CWHYY,https://www.amazon.in/ABLING-Moisture-Wicking-Polyester-Sublimation-Professionals/dp/B0CW2CWHYY/ref=sr_1_26,ABLING Men's Limited Edition Save The Data T-Shirt | Professionally Me White Tech Graphic Tee | 200gsm Polyester with UPF 50+ & Moisture-Wicking | Unique Printed Tshirt for IT Data Professionals,,INR,,,Only 1 left in stock.,,,,2025-08-25T17:30:26.520372
B0FH4P34C8,https://www.amazon.in/Classic-Cotton-T-Shirt-Man-Ultra-Soft/dp/B0FH4P34C8/ref=sr_1_27,"Classic Cotton T-Shirt for Man – Ultra-Soft, Breathable Fabric",,INR,,,Only 5 left in stock.,,"Make a bold statement with this stylish and motivational t-shirt featuring the word 'SUCCESS' prominently displayed across the chest, along with the inspiring message 'EMBRACE THE STRUGGLE'. Crafted from premium cotton fabric, this black t-shirt offers exceptional comfort and breathability for all-day wear. The classic crew neck design and short sleeves provide a timeless look that pairs perfectly with jeans or casual trousers. The high-quality print maintains its vibrancy through multiple washes, while the ultra-soft material ensures a comfortable fit against your skin. Perfect for casual outings, motivational speaking events, or daily wear, this t-shirt combines style with inspiration. The versatile design makes it suitable for various occasions, whether you're heading to a casual meeting or enjoying a weekend outing. Available in multiple sizes, the shirt features a regular fit that flatters most body types. The durable stitching and premium construction ensure long-lasting wear, making it a valuable addition to your wardrobe.","https://m.media-amazon.com/images/I/41Ixe6opzSL._AC_SR100,100_QL65_.jpg",2025-08-25T17:30:36.423977
B0BCQTFS7Z,https://www.amazon.in/U-S-POLO-ASSN-Regular-UDTSH1141_Black/dp/B0BCQTFS7Z/ref=sr_1_28,U.S. POLO ASSN. Men's Cotton Regular Fit T-Shirt,,INR,4.7,4,Only 4 left in stock.,,U.S. POLO ASSN. MUSCLE FIT HALF SLEEVE ROUND NECK T SHIRT ( UDTSH1141_BLACK_XL ),"https://m.media-amazon.com/images/I/31UaUJlSrSL.__AC_SR166,182___.jpg",2025-08-25T17:30:45.668455
B0DSTDKFKV,https://www.amazon.in/APSRA-TRADER-Business-Accountant-Finance/dp/B0DSTDKFKV/ref=sr_1_29,"APSRA TRADER You Had Me at EBITDA Funny Business Accountant CPA Finance T-Shirt T-Shirt Cotton T-Shirt - Regular Fit, Printed T-Shirts for Men 6240",,INR,,,In stock,,"Our funny Graphic Printed Trending Quotes Tshirt metallica tees printed half sleeves T-shirts for man that adds to the everyday comfort of a versatile closet staple cut from premium, light weight, 100% cotton Biowash fabric. This extremely fine cotton half -sleeve T-shirt for men is crafted for a comfort fit , with a symmetrical seaming and a casually scooped neck to give your style some laiback street cred. you may dress it up or dress it down but we guarantee that once put on , you won't feel like removing it off. your skin will love that feel of this t-shirt as it is fashioned useing the material that is famous for comfort- a superior blend of cotton . you can wear this t-shirt for any sporting activity or you can pair it with jeans or chinos to give the uber casual look.",,2025-08-25T17:30:57.200388
B0CBG9QSV3,https://www.amazon.in/Crazy-Swag-Hindi-Funny-Engineering/dp/B0CBG9QSV3/ref=sr_1_30,Be Crazy Beast Mode Swag Hindi Funny Men T-Shirt Funny Hindi Quote Tees Round Neck Regular Fit Cotton T-Shirt,,INR,4.3,9,In stock,,"Be Crazy Anime Tshirts for Men and Women Regular Fit T Shirt Unisex Pure Cotton Casual Wear Round Neck T-Shirt.Introducing our Anime T-Shirt Collection, a must-have for all anime enthusiasts! Crafted with premium quality materials, these t-shirts feature vibrant and eye-catching designs inspired by your favorite anime series. From iconic chaCare Instructions: Wash Care: Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variationsracters to epic scenes, each shirt captures the essence of the anime world. Designed for both comfort and style, our anime t-shirts are perfect for casual outings, conventions, or simply showcasing your love for anime. Express your fandom with confidence and grab one of these trendy anime t-shirts today!",,2025-08-25T17:31:25.912701
B092SLGRYH,https://www.amazon.in/LEOTUDE-Cotton-Sleeve-T-Shirt-Camouflage/dp/B092SLGRYH/ref=sr_1_31,LEOTUDE Men's Cotton Regular Fit T-Shirt,,INR,3.8,3131,In stock,,This Men's T-Shirt from Leotude is completely cool and comfortable and its best for daily use or for college.,"https://m.media-amazon.com/images/I/41F9dUqiFSL._SX38_SY50_CR,0,0,38,50_.jpg;https://m.media-amazon.com/images/I/61cy3gA4+SL._AC_UC154,154_CACC,154,154_QL85_.jpg?aicid=community-reviews",2025-08-25T17:31:36.298945
B0CYLYR2JS,https://www.amazon.in/DUDEME-T-Shirts-Programmer-Developer-Software/dp/B0CYLYR2JS/ref=sr_1_32,"DUDEME I Don't Always Test My Code T-Shirt, 100% Cotton T-Shirts for Programmer, Coding, Developer, Software Mens, Round Neck T Shirts for Women, Half Sleeve Tshirt for Men",,INR,3.2,26,In stock,,,,2025-08-25T17:31:45.571496
B07J5J8KP7,https://www.amazon.in/Caseria-Cotton-Graphic-Printed-T-Shirt/dp/B07J5J8KP7/ref=sr_1_33,Caseria Men's Cotton Printed T-Shirt -Oo Stree Kal Aana | 100% Cotton | Half Sleeves | Regular Fit | Printed | Round Neck | Graphic T Shirt,,INR,4.3,9,In stock,,"Shine like a star during casual events by wearing this Caseria Men's Round Neck Cotton Half Sleeved T-Shirt. This is a very Durable stitch and quality finished T-shirt. It’s handcrafted for higher durability with the leading technology in the industry. Manufactured from cotton fabric, this t-shirt is very smooth and soft, making it comfortable to wear during all seasons. The fabric is durable, odourless, and passed through an anti-fading treatment which ensures the t-shirt color is intact even after repeated washes. It’s a wardrobe essential Tee with professionally printed graphics that won't leave the fabric even in harsh conditions. Couple it with denim jeans or chinos and you’ll be the man of the moment at any event.","https://m.media-amazon.com/images/I/61yQA9HMnSL._AC_UF480,600_SR480,600_.jpg",2025-08-25T17:32:17.939685
B08P93BKNP,https://www.amazon.in/Workshop-Graphic-Printed-T-Shirts-developer/dp/B08P93BKNP/ref=sr_1_34,Workshop Graphic Printed T-Shirt for Men & Women | Funny Quote T-Shirts Hard Coder T Shirt | Hindi Slogan Java Developer Tshirts | Round Neck Tees | 100% Cotton T Shirts | Half Sleeve Tshirt,,INR,5.0,1,Only 1 left in stock.,,"Workshop And The Duffers makes a mark among the crowd so proclaim your style be it nice, wise or upright. Transform your emotion into flaunting expressions by wearing our cool collection that will adorn your mood each day.No matter who you are, student or IT professional or where you are, if you have something creative that you want to wear and flaunt or may be a cool message to share with everyone, we are right here to help you. At Workshop We Have a wide range: Half Sleeve Tshirts, V Neck t-shirt, Full Sleeve Tshirt, Premium Round Neck T-shirts, Regular Fit Friends Show T-shirts, Men's T-shirt, Women T-shirt, Plain Tshirt, Funny Tshirts, Quirky t-shirts, Graphic t-shirts, Tank Tops for Men and Women. Our T-Shirt made from 100% bio-washed Cotton, it is an all seasons comfort wear. You can pair our t-shirts with trousers and denim of your choice and make it a weekday smart casual or weekend casual party wear.Workshop Provides Quality tees . Our Team is giving up time to provide You Premium Round Neck, Regular Fit, Ultra Soft Enzyme Treated Fabrics which gives you smooth feel.",,2025-08-25T17:32:30.429028
B0CYXLGFF2,https://www.amazon.in/Seek-Buy-Love-Accountant-Spreadsheet/dp/B0CYXLGFF2/ref=sr_1_35,"Seek Buy Love Funny Accountant T-Shirt, Ohh This Calls for A Spreadsheet, Office Humor Tee, Spreadsheet Geek Gift, Casual Workwear, Unisex Shirt",,INR,,,In stock,,"Embrace your love for spreadsheets and office humor with this witty t-shirt, perfect for accountants, data analysts, and spreadsheet enthusiasts. The bold, eyecatching graphic with the phrase ""Ohh This Calls For A Spreadsheet"" is printed on a comfortable, high-quality unisex tee, making it an excellent gift for co-workers or a fun addition to your casual work wardrobe. Easy to pair with jeans or slacks, it's versatile and sure to be a conversation starter.",,2025-08-25T17:32:38.515423
B0DSTD9MSN,https://www.amazon.in/APSRA-TRADER-Survived-Doctorate-Program/dp/B0DSTD9MSN/ref=sr_1_36,"APSRA TRADER I Survived My Wife's Doctorate Program Funny PhD Husband T-Shirt T-Shirt Cotton T-Shirt - Regular Fit, Printed T-Shirts for Men 6281",,INR,,,In stock,,"Our funny Graphic Printed Trending Quotes Tshirt metallica tees printed half sleeves T-shirts for man that adds to the everyday comfort of a versatile closet staple cut from premium, light weight, 100% cotton Biowash fabric. This extremely fine cotton half -sleeve T-shirt for men is crafted for a comfort fit , with a symmetrical seaming and a casually scooped neck to give your style some laiback street cred. you may dress it up or dress it down but we guarantee that once put on , you won't feel like removing it off. your skin will love that feel of this t-shirt as it is fashioned useing the material that is famous for comfort- a superior blend of cotton . you can wear this t-shirt for any sporting activity or you can pair it with jeans or chinos to give the uber casual look.","https://m.media-amazon.com/images/I/41Ixe6opzSL._AC_SR100,100_QL65_.jpg",2025-08-25T17:32:48.723141
B0DLBKNBFJ,https://www.amazon.in/APSRA-TRADER-Compress-Engineer-Multicolour/dp/B0DLBKNBFJ/ref=sr_1_37,"APSRA TRADER Compress - Funny Audio Engineer/Sound Guy ds589 T-Shirt Cotton T-Shirt - Regular Fit, Printed T-Shirts for Men 4652",,INR,,,In stock,,"Our funny Graphic Printed Trending Quotes Tshirt metallica tees printed half sleeves T-shirts for man that adds to the everyday comfort of a versatile closet staple cut from premium, light weight, 100% cotton Biowash fabric. This extremely fine cotton half -sleeve T-shirt for men is crafted for a comfort fit , with a symmetrical seaming and a casually scooped neck to give your style some laiback street cred. you may dress it up or dress it down but we guarantee that once put on , you won't feel like removing it off. your skin will love that feel of this t-shirt as it is fashioned useing the material that is famous for comfort- a superior blend of cotton . you can wear this t-shirt for any sporting activity or you can pair it with jeans or chinos to give the uber casual look.",,2025-08-25T17:33:00.515244
B0CJ9V2L7W,https://www.amazon.in/DSPN-Clothing-Sleep-Code-Repeat/dp/B0CJ9V2L7W/ref=sr_1_38,"DSPN CLOTHING Eat, Sleep, Code & Repeat - Programmer T-Shirt, Developer T-Shirt",,INR,,,In stock,,"This tee is perfect for anyone who loves programming or coding. Made from high-quality cotton material, it's comfortable to wear all day long, whether you're working from home or hanging out with friends. It's a great conversation starter and makes an excellent gift for the programmer in your life. Order yours today and let your geek flag fly!","https://m.media-amazon.com/images/I/31+bugP2iSL._SX38_SY50_CR,0,0,38,50_.jpg",2025-08-25T17:33:08.629986
